cmdtxt1 = " select CP002.CARD_VERSION_NUMBE, CP002.EXPIRATION_DATE, CP002.ISSUE_DATE, CP002.ISSUE_LOCATION_COD, SC203ID.LONG_NAME, SC203ID.LATIN_DESCRIPTION "; //0-5
                cmdtxt1 += " , CP002.OWNER_ID, CP002.CARD_MCD_NUMBER, CP002.CARD_SERIAL_NUMBER, CP002.CARD_STATUS, CP209.DESCRIPTION, CP002.ISSUE_REASON, CP210.DESCRIPTION  "; //6-12
                cmdtxt1 += " , CP002.CARD_TYPE, CP002.HOLDER_ID, CP002.TIMESTAMP0, CP002.APPROVAL_OPER_ID, CP002.APPROVAL_LOCATION, SC203AL.LONG_NAME, SC203AL.LATIN_DESCRIPTION "; //13-19
                cmdtxt1 += " , CP002.APPROVAL_TS, CP002.ISSUE_OPER_ID, SC202ID.ID, SC202ID.NAME, SC202ID.LATIN_NAME "; //20-24
                cmdtxt1 += " from dbo.CP002_ISSUED_CARD CP002 with(nolock) ";
                cmdtxt1 += " Left Join dbo.SC203_TERMNAL_LOC SC203ID with(nolock) ";
                cmdtxt1 += " on CP002.ISSUE_LOCATION_COD = SC203ID.ID ";
                cmdtxt1 += " Left Join dbo.SC202_TERMNAL_CITY SC202ID with(nolock) ";
                cmdtxt1 += " on SC203ID.SC202_CITY_ID = SC202ID.ID ";
                cmdtxt1 += " Left Join dbo.SC203_TERMNAL_LOC SC203AL with(nolock) ";
                cmdtxt1 += " on CP002.APPROVAL_LOCATION = SC203AL.ID ";
                cmdtxt1 += " Left Join dbo.CP209_LK_CRD_STAT CP209 with(nolock) ";
                cmdtxt1 += " on CP002.CARD_STATUS = CP209.STATUS_CODE ";
                cmdtxt1 += " Left Join dbo.CP210_LK_ISSUE_RSN CP210 with(nolock) ";
                cmdtxt1 += " on CP002.ISSUE_REASON = CP210.ISSUE_REASON ";
                cmdtxt1 += " where OWNER_ID = @PersonId and CARD_TYPE = 'T10ID' order by TIMESTAMP0 desc ";
